cover_10,cover_mean,cover_raw,cover_count,GEOID
0.4977578475336323,0.4977578475336323,0.4977578475336323,223,06075026404
3.6940874035989717,3.6940874035989717,3.6940874035989717,389,06075060502
4.537724550898203,4.537724550898203,4.537724550898203,835,06075026302
1.849056603773585,1.849056603773585,1.849056603773585,477,06075026303
22.44417622208811,22.44417622208811,22.44417622208811,1657,06075980501
0.32038834951456313,0.32038834951456313,0.32038834951456313,412,06075026301
1.4438502673796791,1.4438502673796791,1.4438502673796791,374,06075026202
0.521505376344086,0.521505376344086,0.521505376344086,372,06075026004
1.0179775280898877,1.0179775280898877,1.0179775280898877,445,06075026003
0.29362214199759323,0.29362214199759323,0.29362214199759323,831,06075026100
0.6318289786223278,0.6318289786223278,0.6318289786223278,421,06075026403
0.5785123966942148,0.5785123966942148,0.5785123966942148,363,06075026401
1.5591647331786542,1.5591647331786542,1.5591647331786542,431,06075026402
3.246495327102804,3.246495327102804,3.246495327102804,856,06075025900
0.23235800344234078,0.23235800344234078,0.23235800344234078,581,06075025702
1.6335227272727273,1.6335227272727273,1.6335227272727273,704,06075025701
3.3444055944055946,3.3444055944055946,3.3444055944055946,572,06075025403
0.9357798165137615,0.9357798165137615,0.9357798165137615,327,06075025402
6.536470588235294,6.536470588235294,6.536470588235294,425,06075025401
5.926928281461435,5.926928281461435,5.926928281461435,739,06075025200
1.9054621848739495,1.9054621848739495,1.9054621848739495,476,06075026201
2.0358126721763083,2.0358126721763083,2.0358126721763083,363,06075031401
2.4993548387096776,2.4993548387096776,2.4993548387096776,775,06075031302
2.327902240325866,2.327902240325866,2.327902240325866,491,06075031402
1.7942028985507246,1.7942028985507246,1.7942028985507246,345,06075031202
5.823529411764706,5.823529411764706,5.823529411764706,476,06075033203
1.4404761904761905,1.4404761904761905,1.4404761904761905,504,06075031301
0.9435626102292769,0.9435626102292769,0.9435626102292769,567,06075031201
2.5938189845474615,2.5938189845474615,2.5938189845474615,453,06075033204
4.271618625277162,4.271618625277162,4.271618625277162,902,06075031000
0.8980044345898004,0.8980044345898004,0.8980044345898004,451,06075026001
2.594059405940594,2.594059405940594,2.594059405940594,404,06075026002
1.757433489827856,1.757433489827856,1.757433489827856,639,06075025600
1.938879456706282,1.938879456706282,1.938879456706282,589,06075025501
1.6677740863787376,1.6677740863787376,1.6677740863787376,602,06075025502
4.785774058577406,4.785774058577406,4.785774058577406,1195,06075031100
7.696428571428571,7.696428571428571,7.696428571428571,560,06075021800
14.539900249376558,14.539900249376558,14.539900249376558,1604,06075030700
15.33601756954612,15.33601756954612,15.33601756954612,1366,06075021700
9.966917293233083,9.966917293233083,9.966917293233083,665,06075021600
17.475806451612904,17.475806451612904,17.475806451612904,6200,06075060400
6.927647340680402,6.927647340680402,6.927647340680402,2087,06075030900
6.353224254090471,6.353224254090471,6.353224254090471,1039,06075033201
1.037948717948718,1.037948717948718,1.037948717948718,975,06075033100
10.093613933236576,10.093613933236576,10.093613933236576,1378,06075030800
14.933142311365808,14.933142311365808,14.933142311365808,1047,06075033002
1.3582554517133956,1.3582554517133956,1.3582554517133956,642,06075033001
10.849860982391103,10.849860982391103,10.849860982391103,1079,06075030400
1.674884437596302,1.674884437596302,1.674884437596302,649,06075032801
1.595352564102564,1.595352564102564,1.595352564102564,1248,06075035300
2.8594104308390023,2.8594104308390023,2.8594104308390023,441,06075025300
4.742857142857143,4.742857142857143,4.742857142857143,525,06075021500
0.6246418338108882,0.6246418338108882,0.6246418338108882,349,06075020900
4.849104859335038,4.849104859335038,4.849104859335038,391,06075021400
2.6695402298850577,2.6695402298850577,2.6695402298850577,348,06075021000
5.966173361522198,5.966173361522198,5.966173361522198,473,06075021100
0.35964912280701755,0.35964912280701755,0.35964912280701755,228,06075020801
3.0865800865800868,3.0865800865800868,3.0865800865800868,231,06075020701
9.168498168498168,9.168498168498168,9.168498168498168,273,06075020602
0.432258064516129,0.432258064516129,0.432258064516129,155,06075020802
9.490434782608695,9.490434782608695,9.490434782608695,575,06075030600
8.12,8.12,8.12,350,06075021300
7.51063829787234,7.51063829787234,7.51063829787234,376,06075021200
8.967065868263473,8.967065868263473,8.967065868263473,668,06075020402
17.91004016064257,17.91004016064257,17.91004016064257,1245,06075030500
5.305993690851735,5.305993690851735,5.305993690851735,317,06075020500
6.7707182320441985,6.7707182320441985,6.7707182320441985,362,06075020401
28.611150317572335,28.611150317572335,28.611150317572335,1417,06075030102
8.639097744360901,8.639097744360901,8.639097744360901,532,06075017000
6.883040935672515,6.883040935672515,6.883040935672515,342,06075017101
0.6819383259911894,0.6819383259911894,0.6819383259911894,1135,06075035400
0.7713903743315508,0.7713903743315508,0.7713903743315508,748,06075032901
6.357034795763994,6.357034795763994,6.357034795763994,661,06075030302
1.1001390820584145,1.1001390820584145,1.1001390820584145,719,06075032802
4.501779359430605,4.501779359430605,4.501779359430605,843,06075030301
0.7839285714285714,0.7839285714285714,0.7839285714285714,560,06075032902
0.6583747927031509,0.6583747927031509,0.6583747927031509,603,06075035102
0.7561904761904762,0.7561904761904762,0.7561904761904762,525,06075032602
1.2518703241895262,1.2518703241895262,1.2518703241895262,401,06075030201
0.3806646525679758,0.3806646525679758,0.3806646525679758,993,06075035201
6.854489164086687,6.854489164086687,6.854489164086687,323,06075017102
3.89058524173028,3.89058524173028,3.89058524173028,393,06075030101
2.1284634760705288,2.1284634760705288,2.1284634760705288,397,06075030202
18.098540145985403,18.098540145985403,18.098540145985403,548,06075016700
3.071111111111111,3.071111111111111,3.071111111111111,225,06075016601
1.9936708860759493,1.9936708860759493,1.9936708860759493,158,06075016602
2.351089588377724,2.351089588377724,2.351089588377724,413,06075016500
1.6075,1.6075,1.6075,400,06075015702
3.913370998116761,3.913370998116761,3.913370998116761,531,06075015701
2.3333333333333335,2.3333333333333335,2.3333333333333335,327,06075015600
1.0468583599574015,1.0468583599574015,1.0468583599574015,939,06075032700
0.27213822894168466,0.27213822894168466,0.27213822894168466,463,06075032601
0.8356807511737089,0.8356807511737089,0.8356807511737089,426,06075035101
0.12318840579710146,0.12318840579710146,0.12318840579710146,414,06075035202
31.309098294069862,31.309098294069862,31.309098294069862,4924,06075980300
0.5943877551020408,0.5943877551020408,0.5943877551020408,392,06075047702
2.6446700507614214,2.6446700507614214,2.6446700507614214,591,06075047600
0.9735349716446124,0.9735349716446124,0.9735349716446124,529,06075047801
0.6773399014778325,0.6773399014778325,0.6773399014778325,406,06075047701
0.7313829787234043,0.7313829787234043,0.7313829787234043,376,06075047802
4.161649484536082,4.161649484536082,4.161649484536082,2425,06075061000
0.7222808870116156,0.7222808870116156,0.7222808870116156,947,06075023400
3.2805755395683454,3.2805755395683454,3.2805755395683454,278,06075025800
0.662873399715505,0.662873399715505,0.662873399715505,703,06075023300
2.6785714285714284,2.6785714285714284,2.6785714285714284,448,06075023003
1.0539083557951483,1.0539083557951483,1.0539083557951483,742,06075023001
5.687096774193549,5.687096774193549,5.687096774193549,620,06075025100
2.1238938053097347,2.1238938053097347,2.1238938053097347,339,06075022903
1.8011049723756907,1.8011049723756907,1.8011049723756907,181,06075022902
3.411764705882353,3.411764705882353,3.411764705882353,476,06075061401
0.479493670886076,0.479493670886076,0.479493670886076,1975,06075980600
0.20771513353115728,0.20771513353115728,0.20771513353115728,1011,06075023200
1.7837014470677837,1.7837014470677837,1.7837014470677837,1313,06075023103
6.892086330935252,6.892086330935252,6.892086330935252,556,06075023102
1.1108742004264391,1.1108742004264391,1.1108742004264391,469,06075061200
0.08434026099565008,0.08434026099565008,0.08434026099565008,4138,06075980900
3.724373576309795,3.724373576309795,3.724373576309795,439,06075061402
0.39370683039140447,0.39370683039140447,0.39370683039140447,1303,06075022600
4.4933554817275745,4.4933554817275745,4.4933554817275745,602,06075022704
2.417910447761194,2.417910447761194,2.417910447761194,335,06075022702
2.48014440433213,2.48014440433213,2.48014440433213,277,06075022901
2.642172523961661,2.642172523961661,2.642172523961661,313,06075022803
2.039877300613497,2.039877300613497,2.039877300613497,326,06075022802
0.749611197511664,0.749611197511664,0.749611197511664,643,06075022801
0.246,0.246,0.246,1000,06075017700
0.0,0.0,0.0,345,06075020101
0.0,0.0,0.0,212,06075017803
0.04044117647058824,0.04044117647058824,0.04044117647058824,272,06075017603
0.3927392739273927,0.3927392739273927,0.3927392739273927,303,06075016200
0.0,0.0,0.0,124,06075017604
0.3344370860927152,0.3344370860927152,0.3344370860927152,604,06075060702
0.9585406301824212,0.9585406301824212,0.9585406301824212,1206,06075060701
0.6363636363636364,0.6363636363636364,0.6363636363636364,385,06075060703
0.1238003838771593,0.1238003838771593,0.1238003838771593,1042,06075018000
0.3398876404494382,0.3398876404494382,0.3398876404494382,356,06075017804
0.875,0.875,0.875,240,06075061502
0.9647058823529412,0.9647058823529412,0.9647058823529412,170,06075061508
0.2489451476793249,0.2489451476793249,0.2489451476793249,237,06075017801
1.02803738317757,1.02803738317757,1.02803738317757,107,06075061504
0.006666666666666667,0.006666666666666667,0.006666666666666667,300,06075017602
0.7225806451612903,0.7225806451612903,0.7225806451612903,155,06075020702
6.1225626740947074,6.1225626740947074,6.1225626740947074,359,06075020601
0.2792207792207792,0.2792207792207792,0.2792207792207792,154,06075020102
2.5286624203821657,2.5286624203821657,2.5286624203821657,157,06075020201
1.6121794871794872,1.6121794871794872,1.6121794871794872,312,06075020300
5.227963525835866,5.227963525835866,5.227963525835866,329,06075016900
0.4976958525345622,0.4976958525345622,0.4976958525345622,217,06075020202
0.8467432950191571,0.8467432950191571,0.8467432950191571,261,06075016801
1.3376623376623376,1.3376623376623376,1.3376623376623376,231,06075016802
3.5054945054945055,3.5054945054945055,3.5054945054945055,273,06075016300
0.22727272727272727,0.22727272727272727,0.22727272727272727,330,06075012405
0.0,0.0,0.0,20,06075012504
0.0,0.0,0.0,130,06075012503
0.0,0.0,0.0,52,06075012404
0.0,0.0,0.0,49,06075012403
0.2028985507246377,0.2028985507246377,0.2028985507246377,69,06075012502
0.0,0.0,0.0,70,06075012406
0.8742857142857143,0.8742857142857143,0.8742857142857143,175,06075016000
0.52,0.52,0.52,50,06075012204
0.0,0.0,0.0,54,06075012203
0.16030534351145037,0.16030534351145037,0.16030534351145037,262,06075061503
0.3680555555555556,0.3680555555555556,0.3680555555555556,144,06075061506
0.0,0.0,0.0,23,06075061505
0.9935622317596566,0.9935622317596566,0.9935622317596566,466,06075061501
0.0,0.0,0.0,102,06075012301
0.5559105431309904,0.5559105431309904,0.5559105431309904,313,06075061507
0.0,0.0,0.0,103,06075012302
0.23442622950819672,0.23442622950819672,0.23442622950819672,610,06075011700
0.08029197080291971,0.08029197080291971,0.08029197080291971,137,06075012100
0.2912621359223301,0.2912621359223301,0.2912621359223301,103,06075011902
0.0,0.0,0.0,105,06075012202
0.0,0.0,0.0,69,06075012002
0.17708333333333334,0.17708333333333334,0.17708333333333334,192,06075015100
0.0,0.0,0.0,70,06075012001
0.0,0.0,0.0,69,06075011901
0.07142857142857142,0.07142857142857142,0.07142857142857142,140,06075011102
1.0192307692307692,1.0192307692307692,1.0192307692307692,104,06075015201
0.07518796992481203,0.07518796992481203,0.07518796992481203,133,06075011101
0.1590909090909091,0.1590909090909091,0.1590909090909091,132,06075011001
8.011363636363637,8.011363636363637,8.011363636363637,264,06075013102
0.0,0.0,0.0,63,06075011800
1.0507614213197969,1.0507614213197969,1.0507614213197969,197,06075011200
0.5302325581395348,0.5302325581395348,0.5302325581395348,215,06075061101
0.24561403508771928,0.24561403508771928,0.24561403508771928,114,06075011300
0.0,0.0,0.0,45,06075061102
3.656910569105691,3.656910569105691,3.656910569105691,615,06075010500
0.0,0.0,0.0,109,06075010701
2.564,2.564,2.564,250,06075010800
3.0400248215947876,3.0400248215947876,3.0400248215947876,3223,06075017903
0.9855769230769231,0.9855769230769231,0.9855769230769231,208,06075010600
0.9072164948453608,0.9072164948453608,0.9072164948453608,194,06075013101
0.17293233082706766,0.17293233082706766,0.17293233082706766,133,06075011002
0.7205882352941176,0.7205882352941176,0.7205882352941176,136,06075010901
0.5,0.5,0.5,142,06075010902
2.757425742574257,2.757425742574257,2.757425742574257,202,06075013001
4.004761904761905,4.004761904761905,4.004761904761905,210,06075010201
1.6259541984732824,1.6259541984732824,1.6259541984732824,393,06075012902
0.7761194029850746,0.7761194029850746,0.7761194029850746,201,06075012901
3.042654028436019,3.042654028436019,3.042654028436019,422,06075010202
0.47368421052631576,0.47368421052631576,0.47368421052631576,95,06075010702
9.328703703703704,9.328703703703704,9.328703703703704,216,06075010402
0.34177215189873417,0.34177215189873417,0.34177215189873417,158,06075010401
2.8410596026490067,2.8410596026490067,2.8410596026490067,302,06075010300
1.2298850574712643,1.2298850574712643,1.2298850574712643,87,06075010102
2.03473491773309,2.03473491773309,2.03473491773309,547,06075010101
6.7969543147208125,6.7969543147208125,6.7969543147208125,197,06075013401
3.7346938775510203,3.7346938775510203,3.7346938775510203,196,06075013402
7.311183144246353,7.311183144246353,7.311183144246353,617,06075013200
2.295918367346939,2.295918367346939,2.295918367346939,196,06075013002
2.3545454545454545,2.3545454545454545,2.3545454545454545,220,06075012802
5.933734939759036,5.933734939759036,5.933734939759036,332,06075012801
0.2774869109947644,0.2774869109947644,0.2774869109947644,191,06075012601
4.475409836065574,4.475409836065574,4.475409836065574,671,06075012602
2.6563146997929605,2.6563146997929605,2.6563146997929605,483,06075012700
5.066666666666666,5.066666666666666,5.066666666666666,345,06075016400
2.989010989010989,2.989010989010989,2.989010989010989,273,06075016102
1.5539568345323742,1.5539568345323742,1.5539568345323742,139,06075016101
1.3858695652173914,1.3858695652173914,1.3858695652173914,184,06075015802
3.2913385826771653,3.2913385826771653,3.2913385826771653,381,06075015801
4.08256880733945,4.08256880733945,4.08256880733945,327,06075015900
1.0780346820809248,1.0780346820809248,1.0780346820809248,346,06075015500
1.78743961352657,1.78743961352657,1.78743961352657,207,06075015202
3.2084942084942085,3.2084942084942085,3.2084942084942085,259,06075015300
1.8352490421455938,1.8352490421455938,1.8352490421455938,261,06075013500
1.8969555035128807,1.8969555035128807,1.8969555035128807,427,06075045100
0.7840909090909091,0.7840909090909091,0.7840909090909091,264,06075045202
4.530456852791878,4.530456852791878,4.530456852791878,394,06075045201
2.689497716894977,2.689497716894977,2.689497716894977,438,06075015401
3.5135869565217392,3.5135869565217392,3.5135869565217392,368,06075015402
5.7309322033898304,5.7309322033898304,5.7309322033898304,472,06075040100
6.326086956521739,6.326086956521739,6.326086956521739,598,06075040200
7.006163328197227,7.006163328197227,7.006163328197227,649,06075013300
24.188314606741574,24.188314606741574,24.188314606741574,6675,06075060100
0.25229357798165136,0.25229357798165136,0.25229357798165136,436,06075047903
3.9782608695652173,3.9782608695652173,3.9782608695652173,368,06075042602
0.9475308641975309,0.9475308641975309,0.9475308641975309,324,06075042601
11.24938574938575,11.24938574938575,11.24938574938575,814,06075047904
0.44759825327510916,0.44759825327510916,0.44759825327510916,458,06075042700
0.9737991266375546,0.9737991266375546,0.9737991266375546,458,06075047902
10.593114241001565,10.593114241001565,10.593114241001565,639,06075042800
27.356176735798016,27.356176735798016,27.356176735798016,1109,06075980200
0.17849686847599164,0.17849686847599164,0.17849686847599164,958,06075980401
